2023-05-01 22:08:53,187 Dataset Path D:/PHD/Leaf Disease/CODE/plantvillage dataset
2023-05-01 22:08:53,188 0 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color counts 0
2023-05-01 22:08:53,191 1 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Apple___Apple_scab counts 630
2023-05-01 22:08:53,194 2 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Apple___Black_rot counts 621
2023-05-01 22:08:53,195 3 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Apple___Cedar_apple_rust counts 275
2023-05-01 22:08:53,200 4 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Apple___healthy counts 1645
2023-05-01 22:08:53,207 5 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Blueberry___healthy counts 1502
2023-05-01 22:08:53,213 6 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Cherry_(including_sour)___healthy counts 854
2023-05-01 22:08:53,220 7 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Cherry_(including_sour)___Powdery_mildew counts 1052
2023-05-01 22:08:53,224 8 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot counts 513
2023-05-01 22:08:53,229 9 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Corn_(maize)___Common_rust_ counts 1192
2023-05-01 22:08:53,235 10 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Corn_(maize)___healthy counts 1162
2023-05-01 22:08:53,241 11 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Corn_(maize)___Northern_Leaf_Blight counts 985
2023-05-01 22:08:53,245 12 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Grape___Black_rot counts 1180
2023-05-01 22:08:53,253 13 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Grape___Esca_(Black_Measles) counts 1383
2023-05-01 22:08:53,257 14 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Grape___healthy counts 423
2023-05-01 22:08:53,263 15 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Grape___Leaf_blight_(Isariopsis_Leaf_Spot) counts 1076
2023-05-01 22:08:53,296 16 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Orange___Haunglongbing_(Citrus_greening) counts 5507
2023-05-01 22:08:53,309 17 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Peach___Bacterial_spot counts 2297
2023-05-01 22:08:53,312 18 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Peach___healthy counts 360
2023-05-01 22:08:53,319 19 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Pepper,_bell___Bacterial_spot counts 997
2023-05-01 22:08:53,325 20 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Pepper,_bell___healthy counts 1478
2023-05-01 22:08:53,331 21 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Potato___Early_blight counts 1000
2023-05-01 22:08:53,333 22 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Potato___healthy counts 152
2023-05-01 22:08:53,339 23 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Potato___Late_blight counts 1000
2023-05-01 22:08:53,341 24 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Raspberry___healthy counts 371
2023-05-01 22:08:53,359 25 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Soybean___healthy counts 5090
2023-05-01 22:08:53,367 26 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Squash___Powdery_mildew counts 1835
2023-05-01 22:08:53,370 27 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Strawberry___healthy counts 456
2023-05-01 22:08:53,376 28 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Strawberry___Leaf_scorch counts 1109
2023-05-01 22:08:53,384 29 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Tomato___Bacterial_spot counts 2127
2023-05-01 22:08:53,389 30 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Tomato___Early_blight counts 1000
2023-05-01 22:08:53,406 31 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Tomato___healthy counts 1591
2023-05-01 22:08:53,416 32 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Tomato___Late_blight counts 1909
2023-05-01 22:08:53,420 33 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Tomato___Leaf_Mold counts 952
2023-05-01 22:08:53,428 34 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Tomato___Septoria_leaf_spot counts 1771
2023-05-01 22:08:53,435 35 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Tomato___Spider_mites Two-spotted_spider_mite counts 1676
2023-05-01 22:08:53,443 36 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Tomato___Target_Spot counts 1404
2023-05-01 22:08:53,446 37 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Tomato___Tomato_mosaic_virus counts 373
2023-05-01 22:08:53,467 38 D:/PHD/Leaf Disease/CODE/plantvillage dataset\color\Tomato___Tomato_Yellow_Leaf_Curl_Virus counts 5357
2023-05-01 22:08:53,469 Unique Fruit Names
2023-05-01 22:08:53,469 Apple
2023-05-01 22:08:53,470 Blueberry
2023-05-01 22:08:53,471 Cherry_(including_sour)
2023-05-01 22:08:53,471 Corn_(maize)
2023-05-01 22:08:53,472 Grape
2023-05-01 22:08:53,473 Orange
2023-05-01 22:08:53,473 Peach
2023-05-01 22:08:53,474 Pepper,_bell
2023-05-01 22:08:53,474 Potato
2023-05-01 22:08:53,475 Raspberry
2023-05-01 22:08:53,476 Soybean
2023-05-01 22:08:53,477 Squash
2023-05-01 22:08:53,478 Strawberry
2023-05-01 22:08:53,478 Tomato
2023-05-01 22:08:53,479 total images in dataset : 54305
2023-05-01 22:08:55,503 Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-05-01 22:08:55,947 Creating converter from 7 to 5
2023-05-01 22:08:55,947 Creating converter from 5 to 7
2023-05-01 22:08:55,947 Creating converter from 7 to 5
2023-05-01 22:08:55,947 Creating converter from 5 to 7
2023-05-01 22:14:17,719 Loaded backend qtagg version 5.15.9.
2023-05-01 22:14:17,746 Using selector: InputHookSelector
2023-05-01 22:14:18,025 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-05-01 22:14:18,026 findfont: score(FontEntry(fname='C:\\tensor_venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-01 22:14:18,046 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BROADW.TTF', name='Broadway', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,046 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consola.ttf', name='Consolas', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,046 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SCHLBKB.TTF', name='Century Schoolbook', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-01 22:14:18,046 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariali.ttf', name='Arial', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 7.413636363636363
2023-05-01 22:14:18,046 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbi.ttf', name='Arial', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 7.698636363636363
2023-05-01 22:14:18,047 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALN.TTF', name='Arial', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 6.613636363636363
2023-05-01 22:14:18,047 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPEB.TTF', name='Lucida Sans Typewriter', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-05-01 22:14:18,047 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrima.ttf', name='Ebrima', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,047 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITEI.TTF', name='Lucida Bright', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-01 22:14:18,047 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MATURASC.TTF', name='Matura MT Script Capitals', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,047 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanab.ttf', name='Verdana', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 3.9713636363636367
2023-05-01 22:14:18,047 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ELEPHNT.TTF', name='Elephant', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,047 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarali.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-01 22:14:18,047 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRLNSDB.TTF', name='Berlin Sans FB Demi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-01 22:14:18,047 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SCRIPTBL.TTF', name='Script MT Bold', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-01 22:14:18,047 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MAGNETOB.TTF', name='Magneto', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-01 22:14:18,047 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCC____.TTF', name='Rockwell Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023-05-01 22:14:18,047 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\WINGDNG2.TTF', name='Wingdings 2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,048 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NirmalaB.ttf', name='Nirmala UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-01 22:14:18,048 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspab.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-01 22:14:18,048 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PALSCRI.TTF', name='Palace Script MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,048 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HARLOWSI.TTF', name='Harlow Solid Italic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-01 22:14:18,048 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRABK.TTF', name='Franklin Gothic Book', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,048 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\himalaya.ttf', name='Microsoft Himalaya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,048 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspa.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,048 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CHILLER.TTF', name='Chiller', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,048 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothM.ttc', name='Yu Gothic', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-05-01 22:14:18,048 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LSANSD.TTF', name='Lucida Sans', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-05-01 22:14:18,048 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugib.ttf', name='Gadugi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-01 22:14:18,048 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguiemj.ttf', name='Segoe UI Emoji', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,048 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palai.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-01 22:14:18,048 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILBI___.TTF', name='Gill Sans MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-01 22:14:18,048 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_CBI.TTF', name='Bodoni MT', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
2023-05-01 22:14:18,049 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\lucon.ttf', name='Lucida Console', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,049 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PAPYRUS.TTF', name='Papyrus', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,049 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\symbol.ttf', name='Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,049 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALIFR.TTF', name='Californian FB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,049 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaVF-Italic.ttf', name='Sitka', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-01 22:14:18,049 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HARNGTON.TTF', name='Harrington', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,049 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LFAX.TTF', name='Lucida Fax', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,049 findfont: score(FontEntry(fname='C:\\Users\\Asus\\AppData\\Local\\Microsoft\\Windows\\Fonts\\FiraCode-Medium.ttf', name='Fira Code', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-05-01 22:14:18,049 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PRISTINA.TTF', name='Pristina', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,049 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERTIBD.TTF', name='Perpetua Titling MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-01 22:14:18,049 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailub.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-01 22:14:18,049 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GIGI.TTF', name='Gigi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,049 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelz.ttf', name='Corbel', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-01 22:14:18,049 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SHOWG.TTF', name='Showcard Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,050 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\times.ttf', name='Times New Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,050 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuii.ttf', name='Segoe UI', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-01 22:14:18,050 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_B.TTF', name='Bodoni MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-01 22:14:18,050 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LFAXDI.TTF', name='Lucida Fax', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2023-05-01 22:14:18,050 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelaUIb.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-01 22:14:18,050 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsunb.ttf', name='SimSun-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,050 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ALGER.TTF', name='Algerian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,050 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arial.ttf', name='Arial', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 6.413636363636363
2023-05-01 22:14:18,050 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITEDI.TTF', name='Lucida Bright', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2023-05-01 22:14:18,050 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GIL_____.TTF', name='Gill Sans MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,051 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCCB___.TTF', name='Rockwell Condensed', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2023-05-01 22:14:18,051 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelUIsl.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2023-05-01 22:14:18,051 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguili.ttf', name='Segoe UI', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2023-05-01 22:14:18,051 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgia.ttf', name='Georgia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,051 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoepr.ttf', name='Segoe Print', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,051 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\JUICE___.TTF', name='Juice ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,051 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_R.TTF', name='Bodoni MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,051 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ITCEDSCR.TTF', name='Edwardian Script ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,051 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolai.ttf', name='Consolas', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-01 22:14:18,051 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibriz.ttf', name='Calibri', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-01 22:14:18,051 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelli.ttf', name='Corbel', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2023-05-01 22:14:18,051 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITED.TTF', name='Lucida Bright', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-05-01 22:14:18,051 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERB____.TTF', name='Perpetua', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-01 22:14:18,052 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FREESCPT.TTF', name='Freestyle Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,052 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constani.ttf', name='Constantia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-01 22:14:18,052 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comici.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-01 22:14:18,052 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbell.ttf', name='Corbel', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-05-01 22:14:18,052 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GLECB.TTF', name='Gloucester MT Extra Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023-05-01 22:14:18,052 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\IMPRISHA.TTF', name='Imprint MT Shadow', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,053 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjhl.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
2023-05-01 22:14:18,053 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\INFROMAN.TTF', name='Informal Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,053 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SegUIVar.ttf', name='Segoe UI Variable', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,053 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STXINGKA.TTF', name='STXingkai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,053 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PARCHM.TTF', name='Parchment', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,053 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCCEB.TTF', name='Tw Cen MT Condensed Extra Bold', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023-05-01 22:14:18,053 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BERNHC.TTF', name='Bernard MT Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023-05-01 22:14:18,053 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCBI____.TTF', name='Tw Cen MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-01 22:14:18,053 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPEBO.TTF', name='Lucida Sans Typewriter', style='oblique', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2023-05-01 22:14:18,053 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cour.ttf', name='Courier New', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,053 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LSANSI.TTF', name='Lucida Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-01 22:14:18,053 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICBI.TTF', name='Century Gothic', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-01 22:14:18,053 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FTLTLT.TTF', name='Footlight MT Light', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-05-01 22:14:18,053 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OLDENGL.TTF', name='Old English Text MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,054 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\POORICH.TTF', name='Poor Richard', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,054 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALISTB.TTF', name='Calisto MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-01 22:14:18,054 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsun.ttc', name='SimSun', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,054 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SansSerifCollection.ttf', name='Sans Serif Collection', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,054 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCK.TTF', name='Rockwell', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,054 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPEO.TTF', name='Lucida Sans Typewriter', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-01 22:14:18,054 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNI.TTF', name='Arial', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 7.613636363636363
2023-05-01 22:14:18,054 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\REFSPCL.TTF', name='MS Reference Specialty', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,054 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Nirmala.ttf', name='Nirmala UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,054 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STXIHEI.TTF', name='STXihei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,054 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjhbd.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-01 22:14:18,054 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ERASMD.TTF', name='Eras Medium ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,054 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRADHITC.TTF', name='Bradley Hand ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-01 22:14:18,055 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbd.ttf', name='Courier New', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
